name;recclass;mass;fall;year;reclat;reclong
St. Caprais-de-Quinsac;L6;360;Fell;1883;44,75;0,05
St. Christophe-la-Chartreuse;L6;5500;Fell;1841;46,95;-1,5
St. Denis Westrem;L6;700;Fell;1855;51,05;3,75
St. Germain-du-Pinel;H6;4000;Fell;1890;48,01667;-1,15
St. Louis;H4;1000;Fell;1950;38,7;-90,23333
St. Mark's;EH5;13780;Fell;1903;-32,01667;27,41667
St. Mary's County;LL3.3;24,3;Fell;1919;38,16667;-76,38333
St. Mesmin;LL6;8300;Fell;1866;48,45;3,93333
St. Michel;L6;17000;Fell;1910;61,65;27,2
St.-Chinian;L6;134,3;Fell;1959;43,43333;2,95
St�lldalen;H5;34000;Fell;1876;59,93333;14,95
Stannern;Eucrite-mmict;52000;Fell;1808;49,28333;15,56667
Stavropol;L6;1500;Fell;1857;45,05;41,98333
Ste. Marguerite;H4;4960;Fell;1962;50,76667;3
Sterlitamak;Iron, IIIAB;325000;Fell;1990;53,66667;55,98333
Stolzenau;Stone-uncl;;Fell;1647;52,53333;9,05
Stratford;L6;50;Fell;1974;41,2;-73,13333
Strathmore;L6;13400;Fell;1917;56,58333;-3,25
Stretchleigh;Stone-uncl;10400;Fell;1623;50,38333;-3,95
St-Robert;H5;25400;Fell;1994;45,96861;-72,97806
Success;L6;3500;Fell;1924;36,48333;-90,66667
Suchy Dul;L6;815,3;Fell;1969;50,53806;16,26333
Suizhou;L6;260000;Fell;1986;31,61667;113,46667
Sulagiri;LL6;110000;Fell;2008;12,66667;78,03333
Sultanpur;L/LL6;1710,5;Fell;1916;25,93333;84,28333
Sungach;H5;637;Fell;1935;44,86667;133,16667
Supuhee;H6;7235;Fell;1865;26,71667;84,21667
Sutter's Mill;C;992,5;Fell;2012;38,80389;-120,90806
Sylacauga;H4;5560;Fell;1954;33,18836;-86,2945
Tabor;H5;7540;Fell;1753;49,4;14,65
Tadjera;L5;9000;Fell;1867;36,18333;5,41667
Tagish Lake;C2-ung;10000;Fell;2000;59,70444;-134,20139
Tahara;H4/5;1000;Fell;1991;34,72;137,305
Takenouchi;H5;720;Fell;1880;35,38333;134,9
Talampaya;Eucrite-cm;1421;Fell;1995;;
Tambakwatu;L6;10500;Fell;1975;-7,75;112,76667
Tamdakht;H5;100000;Fell;2008;31,16333;-7,015
Tan�;L5;905;Fell;1918;35,43333;136,23333
Taonan;L5;3850;Fell;1965;45,4;122,9
Tatahouine;Diogenite;12000;Fell;1931;32,95;10,41667
Tathlith;L6;2500;Fell;1967;19,38333;43,73333
Tauk;L6;6000;Fell;1929;35,13333;44,45
Tauti;L6;21000;Fell;1937;46,71667;23,5
Tenham;L6;160000;Fell;1879;-25,73333;142,95
Tennasilm;L4;28500;Fell;1872;58,03333;26,95
Thal;H6;342;Fell;1950;33,4;70,6
Thika;L6;14200;Fell;2011;-1,00278;37,15028
Thuathe;H4/5;45300;Fell;2002;-29,33333;27,58333
Tianzhang;H5;2232;Fell;1986;32,94667;118,99
Tieschitz;H/L3.6;28000;Fell;1878;49,6;17,11667
Tilden;L6;74800;Fell;1927;38,2;-89,68333
Tillaberi;L6;3000;Fell;1970;14,25;1,53333
Timochin;H5;65500;Fell;1807;54,5;35,2
Tirupati;H6;230;Fell;1934;13,63333;79,41667
Tissint;Martian (shergottite);7000;Fell;2011;29,48195;-7,61123
Tjabe;H6;20000;Fell;1869;-7,08333;111,53333
Tjerebon;L5;16500;Fell;1922;-6,66667;106,58333
Tomakovka;LL6;600;Fell;1905;47,85;34,76667
Tomatlan;H6;900;Fell;1879;20,16667;-105,21667
Tomita;L;600;Fell;1916;34,5;133,75
Tomiya;H4/5;27,5;Fell;1984;38,36667;140,86556
Tonk;CI1;7,7;Fell;1911;24,65;76,86667
